# 20210812 09:03:01 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 72100
﻿# 20210812 09:03:01 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 72100
﻿# 20210812 09:03:02 : 매수시도 ---> 매수종목 : 005935, 매수수량 : 6, 가격 : 72100, 한번에 허용가격 : 500000
﻿# 20210812 09:03:02 : 에러 ---> 0, 00040, 매수 주문이 완료되었습니다. 
﻿# 20210812 09:03:02 : __Stock_Buy_Order End   ---> hcode : 005935, Price : 72100
﻿# 20210812 09:47:31 : __Stock_Buy_Order Start ---> hcode : 123320, Price : 26010
﻿# 20210812 09:47:32 : 매수시도 ---> 매수종목 : 123320, 매수수량 : 4, 가격 : 26010, 한번에 허용가격 : 120000.0
﻿# 20210812 09:47:32 : 에러 ---> 0, 00040, 매수 주문이 완료되었습니다. 
﻿# 20210812 09:47:32 : __Stock_Buy_Order End   ---> hcode : 123320, Price : 26010
﻿# 20210812 11:04:25 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 72000
﻿# 20210812 11:04:25 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 72000
﻿# 20210812 11:04:26 : 매수시도 ---> 매수종목 : 005935, 매수수량 : 6, 가격 : 72000, 한번에 허용가격 : 500000
﻿# 20210812 11:04:26 : 에러 ---> 0, 00040, 매수 주문이 완료되었습니다. 
﻿# 20210812 11:04:26 : __Stock_Buy_Order End   ---> hcode : 005935, Price : 72000
﻿# 20210812 13:46:28 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 71900
﻿# 20210812 13:46:28 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 71900
﻿# 20210812 13:47:40 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 71900
﻿# 20210812 13:47:40 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 71900
﻿# 20210812 13:48:51 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 71900
﻿# 20210812 13:48:51 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 71900
﻿# 20210812 13:50:03 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 71900
﻿# 20210812 13:50:03 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 71900
﻿# 20210812 13:51:14 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 71900
﻿# 20210812 13:51:14 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 71900
﻿# 20210812 13:52:26 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 71900
﻿# 20210812 13:52:26 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 71900
﻿# 20210812 13:53:37 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 71900
﻿# 20210812 13:53:37 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 71900
﻿# 20210812 13:54:49 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 71900
﻿# 20210812 13:54:49 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 71900
﻿# 20210812 13:56:00 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 71900
﻿# 20210812 13:56:00 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 71900
﻿# 20210812 13:57:12 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 71900
﻿# 20210812 13:57:12 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 71900
﻿# 20210812 13:58:23 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 71900
﻿# 20210812 13:58:23 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 71900
﻿# 20210812 13:59:35 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 71900
﻿# 20210812 13:59:35 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 71900
﻿# 20210812 14:00:46 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 71900
﻿# 20210812 14:00:46 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 71900
﻿# 20210812 14:01:58 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 71900
﻿# 20210812 14:01:58 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 71900
﻿# 20210812 14:03:09 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 71900
﻿# 20210812 14:03:09 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 71900
﻿# 20210812 14:04:21 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 71900
﻿# 20210812 14:04:21 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 71900
﻿# 20210812 14:05:32 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 71900
﻿# 20210812 14:05:32 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 71900
﻿# 20210812 14:06:44 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 71900
﻿# 20210812 14:06:44 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 71900
﻿# 20210812 14:07:55 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 71900
﻿# 20210812 14:07:55 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 71900
﻿# 20210812 14:09:07 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 71900
﻿# 20210812 14:09:07 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 71900
﻿# 20210812 14:10:18 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 71900
﻿# 20210812 14:10:18 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 71900
﻿# 20210812 14:11:30 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 71900
﻿# 20210812 14:11:30 : 장기보유주식  매수시도 ---> 매수수량 : 6, 가격 : 71900
﻿# 20210812 14:12:42 : __Stock_Buy_Order Start ---> hcode : 005935, Price : 71900
